Embedding
  -2.81026870e-01 -3.47889751e-01  6.82903528e-02 -6.15613222e-01
  -4.37885135e-01  1.66505620e-01  2.12241009e-01  2.28736192e-01
   4.38327640e-01 -7.76567519e-01  4.25738752e-01 -2.06230611e-01
  -5.34501821e-02  1.32290035e-01  5.74461604e-03  8.50413889e-02
   2.18423530e-02 -8.46774429e-02  1.37614131e-01 -1.42496526e-01
   3.21623206e-01  1.85872272e-01 -7.82440379e-02  4.69821841e-01
  -1.84561446e-01 -1.98328793e-01 -3.72447461e-01 -1.82357281e-01
   3.88254404e-01  1.76555976e-01 -2.56366163e-01 -5.56139171e-01
   1.20182209e-01  2.32798919e-01  1.14777833e-01  2.62228429e-01
   5.11445962e-02 -3.71647865e-01  1.31901205e-01 -1.57249551e-02
  -1.61263704e-01  3.46847228e-03 -3.09209943e-01  3.83414358e-01
   2.94097096e-01  1.97024509e-01 -3.59045506e-01  1.69665024e-01
  -6.15272783e-02 -9.58278775e-01 -9.71164182e-02  1.67928711e-01
   2.79430836e-01  4.35988344e-02  2.21455261e-01  1.01216033e-01
   1.91342965e-01 -2.80716181e-01 -8.51901099e-02 -3.01712811e-01
  -4.86426473e-01  3.17502141e-01 -2.00420003e-02 -1.36298835e-01
   1.56667814e-01  1.65048927e-01  1.44212395e-01 -4.93810356e-01
   1.55441135e-01 -2.00301960e-01  4.20315474e-01  1.80370435e-01
   1.10924132e-01  4.51280445e-01 -5.75252771e-01  7.08034396e-01
   5.12477636e-01  1.92778170e-01 -1.70976073e-01  3.04567870e-02
  -3.80272150e-01  1.95047066e-01 -9.61533561e-02  1.68882161e-01
  -3.24423313e-01 -4.88815382e-02 -2.32288942e-01  4.26359177e-01
   2.74937212e-01  6.13787413e-01 -1.86383501e-01 -2.95109540e-01
   1.32285386e-01  4.90610182e-01  1.61498532e-01 -3.51326615e-01
  -4.55041565e-02 -3.24961662e-01 -4.16827798e-02 -3.21414202e-01
   2.21319497e-01  2.38356471e-01 -8.25176314e-02  4.63402681e-02
   4.34878916e-01  1.06610857e-01 -2.12997466e-01 -6.66474970e-03
  -1.35712139e-03 -5.41544259e-01 -4.40651536e-01 -4.28087085e-01
  -3.10262531e-01  2.81017363e-01 -8.33028555e-02 -2.03226119e-01
  -2.88402081e-01 -2.25329965e-01 -2.84729302e-01  3.05710912e-01
   3.99120539e-01 -5.33566296e-01  9.05786231e-02  3.37813318e-01
  -2.52851713e-02  7.60221854e-02  5.32294691e-01  2.22799346e-01
  -9.76166502e-02  1.50793639e-03 -3.37679654e-01  5.54017425e-01
  -5.19086540e-01 -5.61698899e-03  3.31520945e-01 -4.93383169e-01
   2.42179602e-01  8.80640447e-02 -1.94358930e-01 -2.71883905e-01
  -6.67506695e-01 -3.64653647e-01  1.63122475e-01 -6.08023643e-01
   1.76108256e-02 -3.41670603e-01 -3.32508624e-01  1.78613827e-01
   5.36593735e-01  3.23335943e-03 -1.44954277e-02 -5.94637334e-01
   3.31433058e-01  2.37477403e-02  2.12135874e-02 -5.24600625e-01
  -4.32348311e-01 -2.03574657e-01 -8.79381970e-02 -5.38773052e-02
  -4.70743328e-01  3.01806122e-01 -1.52857944e-01  1.80365950e-01
  -2.24180296e-01  1.07964734e-02  3.83526683e-02 -6.03119969e-01
  -1.31526142e-01  6.84759021e-01 -8.68332100e+00 -3.63785326e-01
  -1.36882871e-01  6.14528060e-02 -7.31451660e-02  1.74864098e-01
   2.77740918e-02 -2.03949049e-01 -4.17372398e-02  1.39697641e-01
   2.71343917e-01 -8.81816819e-02 -5.42787671e-01  1.17918037e-01
   2.56419569e-01  2.11946785e-01  7.02706501e-02  1.26652300e-01
  -9.56651643e-02  2.53625929e-01  3.30733776e-01 -5.62963188e-01
   2.72727281e-01  2.93259770e-01  2.00156048e-01 -9.75778773e-02
   1.12124667e-01  5.69883227e-01  2.36790925e-01 -2.31602401e-01
   4.36690390e-01  2.38160700e-01 -2.27972180e-01  1.16717324e-01
   1.33751351e-02 -1.93135142e-01 -2.31238604e-01  7.86621124e-03
   1.13627799e-01 -1.25703648e-01  4.80490357e-01 -6.11834288e-01
   1.38180926e-01  3.64901096e-01  3.52033705e-01 -4.39645976e-01
   3.11649516e-02 -8.01165044e-01  2.58832276e-01  1.36933267e-01
  -3.73678416e-01  1.82890281e-01 -5.26052594e-01 -5.27233630e-03
   5.13995051e-01  1.43818378e-01  2.19468012e-01  3.40827554e-01
   9.38709229e-02  4.28254783e-01  1.78967819e-01  2.47371625e-02
  -4.59325552e-01 -4.30105209e-01 -3.53427142e-01 -2.34858617e-01
   2.50372440e-01 -3.60468358e-01 -2.97300816e-02 -2.46912047e-01
  -1.00384615e-01  3.74513716e-01 -6.51595175e-01 -1.62384987e-01
  -5.02673328e-01  3.18034478e-02 -1.74233884e-01  1.89918920e-01
   2.76304871e-01 -2.76436299e-01 -1.41123623e-01  2.43408769e-01
   5.43018281e-01  3.42361152e-01  2.31040657e-01  3.75259332e-02
  -2.04589099e-01 -1.41979948e-01  5.34481443e-02  3.27060223e-01
  -1.35368794e-01 -2.49355853e-01  1.92664247e-02 -2.75388598e-01
  -1.77960411e-01  1.73990026e-01 -2.87238453e-02 -4.05148007e-02
   1.89966172e-01  1.91138655e-01  2.97938764e-01  3.04354221e-01
  -5.59412464e-02 -2.03388214e-01  2.03817442e-01  4.50041629e-02
  -7.05945417e-02  1.53257579e-01  1.86111063e-01  3.10203016e-01
  -1.72614053e-01  4.27432030e-01 -5.32579780e-01  3.76960300e-02
   1.19620442e-01 -2.32060745e-04  5.03732152e-02  3.68042737e-01
  -3.00250873e-02 -5.16216695e-01  1.42233819e-01 -4.82101828e-01
   1.80334359e-01  3.11283082e-01  5.08135557e-01  4.78940122e-02
   2.33683780e-01 -1.43929692e-02 -1.36890456e-01 -2.61958629e-01
   1.16386637e-01 -2.56073233e-02  2.19574541e-01 -3.91010232e-02
   2.83097684e-01  2.65243538e-02  4.84298021e-01 -7.02128261e-02
  -4.96146947e-01 -3.13173607e-02 -2.29616746e-01  1.34424999e-01
   4.70957384e-02  4.49344695e-01  6.49292469e-01  7.11178482e-01
   1.28999144e-01  4.23403263e-01  2.78161973e-01  2.23062277e-01
  -1.12503581e-01 -1.33469701e-01 -2.36609235e-01  2.40355328e-01
   1.38996020e-01 -2.23326415e-01  2.45847479e-01 -1.09370112e-01
   7.52794370e-03  1.20827965e-01  5.89174926e-01 -9.14339535e-03
   2.07899481e-01  1.42371878e-01 -4.89613026e-01  3.50912988e-01
  -7.57630691e-02  9.36745554e-02 -5.15406542e-02 -1.36665955e-01
  -7.13978037e-02 -2.78085083e-01  3.57395917e-01  1.47446606e-03
  -3.49886417e-01 -2.68525451e-01  4.62991714e-01  2.23063350e-01
   4.32212085e-01  4.72267002e-01  4.18885857e-01 -4.55418617e-01
  -6.81821778e-02  4.24505562e-01 -6.29682183e-01 -3.01193684e-01
  -3.93741816e-01 -1.61562115e-01  2.84175962e-01 -1.91964939e-01
  -2.92274286e-03 -3.01477134e-01 -6.24223709e-01 -4.77572948e-01
  -8.93379390e-01 -1.33810326e-01 -2.53053039e-01  6.36577010e-01
  -1.94836184e-01 -1.43035471e-01 -1.35344654e-01 -4.05866385e-01
  -1.36168316e-01  1.20552458e-01  4.23186630e-01  4.87622768e-01
  -4.36228424e-01 -2.27765456e-01 -1.38751650e-02  8.82687345e-02]]"
"[[-3.96124989e-01 -2.07408369e-01 -1.83460131e-01  4.48420733e-01
   1.98545679e-01 -9.34379548e-03  1.10936604e-01 -3.32484186e-01
   1.43499136e-01 -1.55073673e-01 -6.24863431e-02  8.83192182e-01
   6.88437596e-02 -3.24526310e-01  4.02507663e-01  2.84573119e-02
  -1.28649682e-01 -5.69772959e-01  4.33033735e-01 -5.50747477e-02
   1.36983663e-01  1.21715583e-01  4.15636837e-01 -1.21648394e-01
  -5.63653447e-02 -4.40192103e-01 -4.23771203e-01  3.28377098e-01
  -9.31883454e-02  1.77925333e-01 -4.00156539e-04  1.92090079e-01
  -2.76059974e-02  2.10267603e-01 -3.07574600e-01 -5.13248861e-01
  -2.11776733e-01  4.49389935e-01 -2.27105990e-01  2.41364334e-02
  -1.65194571e-01  1.30239278e-01 -1.56997532e-01  9.78156626e-01
   2.44764209e-01 -2.49108478e-01  5.83220482e-01  2.20171168e-01
  -7.41542637e-01  3.18972707e-01 -2.71674186e-01 -3.96135271e-01
   5.12742922e-02 -2.70008862e-01 -7.60456696e-02 -6.69666946e-01
  -6.48506582e-01  2.74154603e-01  2.59802639e-01 -9.38132182e-02
  -3.18564206e-01  1.53953955e-01  1.30598969e-03 -1.28101846e-02
  -2.07222626e-01 -7.70071074e-02 -4.09228832e-01  5.21054924e-01
   2.45099172e-01 -2.70510465e-01 -4.67842191e-01 -3.71600360e-01
  -1.48998529e-01  4.47903275e-01 -1.13034705e-02 -4.79890928e-02
  -5.13989180e-02 -2.67312955e-02  1.15031637e-01 -2.76237279e-01
  -3.38909447e-01  1.46426871e-01 -6.87687039e-01 -9.90899131e-02
   2.24634975e-01 -1.77995995e-01  5.11992387e-02 -1.16309986e-01
   2.01230109e-01 -3.83233994e-01  1.49795920e-01  3.59595239e-01
   2.30168123e-02 -4.62294906e-01  3.34531106e-02 -2.03490958e-01
   2.32280686e-01 -9.92582962e-02  6.85363710e-02 -2.58949637e-01
  -1.29116446e-01 -3.75479311e-01 -7.93554336e-02 -2.75205411e-02
  -1.98470935e-01  1.11278877e-01  1.90953791e-01  1.13500631e+00
  -6.88533932e-02 -1.04913428e-01 -2.15544060e-01  2.29184270e-01
   1.31539524e-01  2.73913413e-01 -2.72221684e-01 -2.70717233e-01
  -5.42100742e-02  2.58255363e-01 -1.15363501e-01 -1.24098931e-03
   3.36191952e-01 -2.84993112e-01 -5.59447743e-02  3.07061195e-01
  -3.49327713e-01  2.07520515e-01  2.57848322e-01 -3.69649418e-02
   6.19791113e-02  2.93674231e-01 -3.80096018e-01 -3.15456152e-01
  -3.61341573e-02 -9.95435566e-02  1.45406693e-01 -2.53653258e-01
  -6.51036084e-01  4.25788403e-01  1.14971042e-01 -8.87720063e-02
   1.21110892e-02 -4.11178648e-01 -1.80701539e-01 -4.38056111e-01
  -2.40505069e-01  1.63085833e-01 -4.40532379e-02  4.24986631e-02
   5.86122215e-01 -7.08123818e-02  2.38668367e-01  1.81385458e-01
  -4.19544131e-01  1.05563723e-01 -4.09849674e-01  6.59777701e-01
  -4.37382683e-02  2.19384149e-01  1.44616053e-01 -1.65447801e-01
  -3.21281224e-01  4.10025418e-01  3.78729343e-01 -4.07082915e-01
   5.86701393e-01  3.90078396e-01 -3.73308808e-01 -2.82446235e-01
  -3.86606693e-01  1.03827454e-01 -7.18422472e-01  1.31041348e-01
   1.35454744e-01 -1.39434233e-01  3.32268298e-01  3.86344433e-01
  -1.31733418e-01 -2.08802037e-02 -1.47151202e-01 -4.38986748e-01
  -1.31525666e-01  3.64728987e-01 -1.62553072e-01  1.05865575e-01
   3.73883247e-01 -1.99014068e-01  2.48504713e-01 -2.38406420e-01
  -2.97412276e-01  4.95634377e-01  1.79541752e-01 -1.20948412e-01
   2.06435889e-01  5.23800291e-02 -1.91179842e-01 -2.61950523e-01
   5.99390045e-02 -4.35207456e-01 -2.73801476e-01 -3.18110824e-01
  -2.10894123e-01  5.65056443e-01 -1.51108816e-01 -1.27945304e-01
   4.77043241e-01  9.76008549e-02 -5.16002588e-02 -1.37010878e-02
   4.16202635e-01  1.38578758e-01  3.34364265e-01 -7.30935931e-02
  -7.99759328e-02  4.63122595e-03  4.80414748e-01 -2.88475871e-01
   2.84085691e-01 -2.55997300e-01  3.83097380e-01  3.15770477e-01
  -3.18375826e-01 -1.95433736e-01 -3.53004545e-01 -3.81209582e-01
   3.25463146e-01 -1.60951376e-01 -3.09813749e-02  3.41504157e-01
   1.17740609e-01  3.91696058e-02 -3.36373031e-01 -8.61201286e-02
  -2.52841622e-01  5.91855407e-01  2.68112868e-01 -3.91666293e-01
  -2.14692339e-01  3.93518239e-01 -1.53661832e-01 -3.27912644e-02
  -1.19207837e-01 -5.49884498e-01 -4.60938960e-02  1.51716108e-02
   2.39061356e-01  9.25227106e-02 -5.17333329e-01  3.58642265e-02
   1.01345330e-01 -2.59684712e-01 -2.51440704e-01  2.32026950e-01
   3.81907046e-01 -2.72797912e-01 -1.99638948e-01 -5.09187400e-01
  -8.24970901e-02  6.16261587e-02 -4.76376079e-02  4.00836580e-02
  -1.25975981e-01 -3.74241203e-01  5.30005038e-01 -2.73295373e-01
  -1.12943001e-01 -7.34858871e-01 -1.45162016e-01 -1.69674560e-01
  -2.83588082e-01 -1.31082907e-01  3.11912864e-01 -9.66115892e-02
   2.83714533e-01 -1.34647325e-01  2.51276731e-01 -3.11377496e-01
  -9.72720906e-02 -2.75215179e-01 -2.95718503e-03 -1.21419728e+00
   1.70011669e-01 -1.71329062e-02 -6.95341751e-02  5.43924496e-02
   2.53597081e-01 -8.12955424e-02 -3.70666236e-02  2.18792230e-01
   1.20670870e-01 -3.46598238e-01 -1.00957593e-02  1.93768620e-01
  -5.85840158e-02  4.53061648e-02 -2.48563319e-01  2.43675679e-01
   7.50356466e-02 -3.61973941e-01 -9.72826257e-02  3.05621892e-01
  -4.27537918e-01  7.68334568e-02  7.59049475e-01  1.86837018e-01
  -1.28402054e-01 -3.40314120e-01 -2.03289673e-01 -6.33497357e-01
  -3.71227801e-01  3.15583348e-02 -1.47018462e-01  5.83396494e-01
  -2.34760847e-02  6.10830411e-02  1.15018822e-01  2.44985536e-01
   5.01642600e-02 -2.33934507e-01 -1.77283257e-01 -7.01410711e-01
   1.56774789e-01 -1.32955521e-01  1.75050899e-01  6.61270246e-02
  -8.30154717e-01 -6.52401149e-02  1.59074049e-02  1.53539687e-01
  -5.47218993e-02  6.79572821e-01  2.58080691e-01 -1.14340380e-01
   2.13322490e-01 -1.92379266e-01 -2.12056965e-01 -3.05871993e-01
  -2.44899869e-01  7.48256087e-01  1.51104420e-01 -2.58224785e-01
  -1.31551698e-01  5.10189906e-02  1.89987764e-01 -2.59874053e-02
  -2.32885927e-01 -2.52111882e-01  6.00787520e-01 -1.37443513e-01
  -3.92029211e-02 -2.72998750e-01 -4.03913170e-01 -3.03093165e-01
   6.19122267e-01 -6.85723305e-01 -6.16159081e-01  6.76146671e-02
  -1.14994757e-01 -1.60571545e-01 -1.26680866e-01 -4.59450006e-01
  -3.35719615e-01 -2.99074680e-01 -2.66373783e-01  1.21049061e-01
  -6.76574782e-02  1.63246050e-01 -3.29395205e-01 -1.62768930e-01
  -2.17420131e-01  2.85183340e-01  4.19807695e-02  6.03514090e-02
  -2.92072296e-01 -1.09654538e-01 -2.39411861e-01 -1.36063948e-01
   2.40391999e-01  1.82050943e-01  3.45190167e-01  2.96312064e-01
  -3.57190162e-01 -1.59995779e-01  2.17802539e-01  2.35181466e-01
   3.56043667e-01 -5.20736456e-01 -3.52036357e-01  5.16488492e-01
  -3.48953992e-01 -3.70655388e-01  7.44454041e-02 -6.03718758e-01
  -4.41306680e-01  1.47712722e-01  2.07045242e-01  2.40184098e-01
   4.89612967e-01 -8.09352279e-01  4.04273808e-01 -1.98393077e-01
  -7.81738237e-02  1.95109844e-01 -4.71077207e-03  1.15618043e-01
   1.19906906e-02 -8.06381553e-02  1.60942808e-01 -2.20606565e-01
   2.64709711e-01  2.48546407e-01 -7.99835399e-02  4.86825496e-01
  -1.47273511e-01 -2.08082616e-01 -4.06037122e-01 -1.64408237e-01
   4.21756357e-01  1.38978586e-01 -2.84544647e-01 -5.57157516e-01
   7.65818730e-02  2.97600806e-01  4.20213118e-02  2.48063967e-01
   4.38234769e-02 -3.51257652e-01  1.87666327e-01 -7.36221150e-02
  -2.09952429e-01  5.96522875e-02 -3.22132826e-01  3.87399286e-01
   2.84172237e-01  2.37928361e-01 -3.41507345e-01  1.77260637e-01
  -8.79882947e-02 -9.39184606e-01 -1.24305971e-01  2.17991263e-01
   2.34102964e-01  1.77930128e-02  2.52747327e-01  1.08980842e-01
   1.77124485e-01 -2.95659721e-01 -6.71906695e-02 -3.16554397e-01
  -5.08211374e-01  2.95149922e-01  1.03039984e-02 -9.83147025e-02
   1.71816632e-01  1.72554985e-01  1.49570003e-01 -4.63221341e-01
   1.98741153e-01 -2.38421485e-01  4.15877402e-01  1.56285107e-01
   1.41625300e-01  4.17522877e-01 -5.20860791e-01  7.42249429e-01
   4.93356913e-01  1.79265037e-01 -2.18256414e-01  2.60486966e-03
  -4.35296685e-01  1.25739545e-01 -7.15083778e-02  1.30092204e-01
  -2.75461406e-01 -7.82022998e-02 -2.50873327e-01  4.95416254e-01
   2.35967785e-01  5.38833857e-01 -2.68038958e-01 -3.69008094e-01
   1.72180548e-01  4.39251393e-01  1.23735063e-01 -3.11624110e-01
  -5.97734526e-02 -3.41496944e-01 -3.65886688e-02 -3.33116591e-01
   2.00722724e-01  2.71343857e-01 -6.79015368e-02  2.35310029e-02
   4.28644776e-01  8.94844607e-02 -2.46773452e-01 -1.83445048e-02
   1.84206869e-02 -4.97560829e-01 -4.24941242e-01 -4.32415158e-01
  -3.36927950e-01  2.32599840e-01 -6.23412728e-02 -2.09462285e-01
  -2.65587956e-01 -2.12358236e-01 -2.85952359e-01  2.81069010e-01
   3.43228370e-01 -5.65677404e-01  7.38535300e-02  3.90978485e-01
   4.03127261e-02  1.10807709e-01  5.41823089e-01  2.06386268e-01
  -1.46538675e-01  1.83605612e-03 -3.29131454e-01  5.33750534e-01
  -5.69924057e-01 -1.94048565e-02  2.92592674e-01 -5.15687346e-01
   2.39005208e-01  7.31628612e-02 -2.08922550e-01 -2.42805406e-01
  -6.71175122e-01 -4.11358565e-01  1.61270037e-01 -6.16289079e-01
  -3.12833078e-02 -3.83721262e-01 -3.06667536e-01  1.74293607e-01
   5.63893080e-01  3.14843245e-02 -2.91608851e-02 -5.96153736e-01
   3.38341027e-01 -5.50067890e-03  1.54129360e-02 -5.19590735e-01
  -4.14120048e-01 -1.73843279e-01 -7.06353039e-02 -1.35351140e-02
  -4.75777566e-01  2.59402871e-01 -1.18842930e-01  1.21223979e-01
  -1.96444482e-01  5.91815077e-02  3.05154715e-02 -6.37968063e-01
  -9.64712128e-02  6.70096099e-01 -8.67153072e+00 -3.76502752e-01
  -1.42151266e-01  5.53969108e-02 -1.29149601e-01  1.57826692e-01
   4.48164269e-02 -1.35599717e-01 -5.98580167e-02  1.29771397e-01
   2.61276394e-01 -9.88754630e-02 -6.27108455e-01  1.22391909e-01
   2.58179188e-01  1.36959627e-01  6.54649884e-02  2.00680360e-01
  -1.10118888e-01  2.83455938e-01  3.53908360e-01 -5.98110855e-01
   2.63960212e-01  2.60602534e-01  1.56729817e-01 -1.54141575e-01
   1.35512009e-01  5.62088072e-01  2.00118378e-01 -1.80573717e-01
   4.22890693e-01  2.70297408e-01 -3.15405875e-01  1.63631305e-01
   1.99270491e-02 -2.22202793e-01 -2.84545571e-01 -6.18837448e-03
   1.12518944e-01 -8.88658017e-02  5.21374583e-01 -6.23865247e-01
   1.12650752e-01  4.02690351e-01  3.56667727e-01 -4.25272316e-01
   3.42855826e-02 -7.38928378e-01  2.61469007e-01  1.22439362e-01
  -3.63319725e-01  1.72312230e-01 -5.38310885e-01  2.63309609e-02
   4.84967738e-01  1.31092533e-01  2.55583137e-01  3.32756490e-01
   1.00391835e-01  4.75143373e-01  1.54817253e-01  4.61353408e-03
  -4.33586419e-01 -3.92853051e-01 -2.96247959e-01 -2.39749417e-01
   2.99819201e-01 -4.25722897e-01 -3.34890746e-02 -1.51058763e-01
  -1.45274609e-01  3.39851409e-01 -6.33468330e-01 -1.78357184e-01
  -4.60561514e-01  4.24816348e-02 -1.86952695e-01  1.95535362e-01
   2.94225007e-01 -3.09952676e-01 -1.31769568e-01  2.50421077e-01
   6.11644626e-01  2.73497909e-01  2.27492943e-01  1.69800986e-02
  -2.30602637e-01 -1.39402017e-01  2.76125874e-02  3.41194689e-01
  -1.29976720e-01 -2.24319652e-01  2.33998857e-02 -2.68016100e-01
  -1.53393283e-01  1.42411843e-01 -4.37375791e-02 -5.85732721e-02
   1.61266223e-01  2.18151063e-01  3.41595173e-01  3.25619191e-01
