Embedding
  -3.68475050e-01  2.97197342e-01 -7.46490285e-02  1.14751115e-01
  -8.86944234e-02  1.49131007e-02  5.88166043e-02 -6.30243719e-01
  -1.63092658e-01  7.12528825e-01 -8.44191837e+00 -3.70110005e-01
  -1.50252461e-01  5.41147143e-02 -4.09596935e-02  1.80006549e-01
   5.10265566e-02 -2.22933814e-01 -3.51534821e-02  1.32413864e-01
   2.91574180e-01 -1.26377955e-01 -6.00346267e-01  1.38696730e-01
   2.92579651e-01  1.54517546e-01 -1.21548241e-02  5.41794710e-02
  -5.81006259e-02  2.88202465e-01  3.70103657e-01 -5.63015521e-01
   2.44345441e-01  3.06214541e-01  1.06331773e-01 -1.71239212e-01
   1.18886217e-01  5.36536038e-01  2.02376097e-01 -3.44784647e-01
   4.36125547e-01  2.72466362e-01 -2.61378974e-01  5.88216521e-02
   5.79561442e-02 -2.09660977e-01 -2.68046886e-01 -7.26632252e-02
   6.46549240e-02 -9.65186879e-02  4.71349239e-01 -5.58449745e-01
   1.32925272e-01  4.14618224e-01  3.98987830e-01 -4.28170532e-01
   6.18508905e-02 -7.69445002e-01  2.01473266e-01  6.54898286e-02
  -3.43508929e-01  1.83382377e-01 -5.58604956e-01 -3.06322090e-02
   4.54812467e-01  1.86604664e-01  2.21308559e-01  5.06258845e-01
   7.27458596e-02  4.17752206e-01  1.96443141e-01  6.09652027e-02
  -4.79153275e-01 -4.80853558e-01 -3.50730628e-01 -2.13911518e-01
   2.84907699e-01 -4.00366127e-01 -1.95720382e-02 -2.28127331e-01
  -1.79373771e-01  3.56642216e-01 -5.45286655e-01 -2.00613156e-01
  -4.85187829e-01  1.11982539e-01 -1.84776172e-01  1.79781407e-01
   3.01563323e-01 -2.16339454e-01 -2.34701350e-01  1.64808199e-01
   6.08793676e-01  2.96048999e-01  1.82107985e-01 -2.58858260e-02
  -2.01093480e-01 -1.23849206e-01 -8.56771879e-03  2.88408786e-01
  -1.69375122e-01 -1.49309456e-01 -6.93398342e-02 -2.42826730e-01
  -1.94796011e-01  1.82841614e-01 -2.01668255e-02 -1.00698926e-01
   1.63500011e-01  2.41672099e-01  3.53549957e-01  2.63408273e-01
  -6.86498657e-02 -2.00922042e-01  1.47439823e-01  1.13075353e-01
  -8.61508176e-02  2.78868616e-01  2.52066791e-01  2.74053156e-01
  -1.70349643e-01  4.50423598e-01 -4.48372275e-01 -2.25580661e-05
   1.19673803e-01 -5.17552085e-02  7.39648193e-02  3.72813791e-01
   1.43562695e-02 -6.12415791e-01  1.57346234e-01 -4.87899303e-01
   2.09361583e-01  3.39896470e-01  5.66887856e-01 -1.34166023e-02
   3.49169970e-01  8.02156236e-03 -1.96900249e-01 -2.58081764e-01
   7.16396123e-02 -2.10019927e-02  1.99868649e-01 -5.38130589e-02
   3.21571290e-01  1.47115394e-01  5.19292414e-01 -1.83042556e-01
  -4.81630325e-01  1.41501613e-02 -2.75023669e-01  1.88109308e-01
   5.79076000e-02  5.14737844e-01  6.23443842e-01  7.67096579e-01
   2.50468642e-01  4.38218325e-01  3.22269619e-01  2.64048368e-01
  -1.34968415e-01 -1.43628940e-01 -1.73573568e-01  3.08498442e-01
   2.81163812e-01 -2.98175186e-01  2.39549637e-01 -1.34644061e-01
  -1.19539793e-03  8.62540454e-02  6.02816939e-01  2.63699535e-02
   1.92244977e-01  1.61066636e-01 -5.56255996e-01  3.18148077e-01
  -5.29856607e-02  5.03184721e-02  2.52992716e-02 -1.77195117e-01
  -5.72857931e-02 -2.58777082e-01  2.95508593e-01 -1.27318185e-02
  -4.08640146e-01 -2.40221813e-01  3.74610960e-01  2.07912743e-01
   4.40554500e-01  4.92580026e-01  4.99875486e-01 -5.42724133e-01
  -1.42174557e-01  3.54945213e-01 -6.19349837e-01 -2.47434229e-01
  -4.05278236e-01 -2.24923596e-01  3.16208571e-01 -1.77785516e-01
  -7.44322985e-02 -3.68817031e-01 -6.82627082e-01 -6.24335468e-01
  -9.72525775e-01 -8.10969770e-02 -2.27566406e-01  6.10229731e-01
  -1.15345955e-01 -1.33374646e-01 -7.45541230e-02 -4.36296523e-01
  -1.79512605e-01  1.35627553e-01  3.83573502e-01  5.57102144e-01
  -4.90447670e-01 -2.68564075e-01 -7.32708490e-03  1.41146794e-01]]"
"[[-3.27577591e-01  3.43981564e-01 -4.98143256e-01  2.70249307e-01
   1.51730090e-01  4.21452343e-01 -6.61196649e-01  5.86614072e-01
  -1.35516912e-01 -4.42216918e-02 -4.90555838e-02  9.18112874e-01
   6.91482425e-02  2.37411708e-01  2.04009488e-01  1.90556020e-01
   7.32935786e-01 -1.57768399e-01  3.38525176e-02  1.22723557e-01
  -3.71838599e-01  2.88364500e-01  5.89456022e-01  8.57011229e-02
  -5.20898461e-01 -3.11767220e-01 -8.72888863e-02  5.15525043e-01
  -2.85125583e-01 -2.57811844e-01  5.45492070e-03 -4.58776712e-01
   3.09612721e-01 -8.94431993e-02 -6.72069311e-01 -4.29131389e-01
  -2.44583935e-01  2.79045343e-01 -1.29655063e+00  7.84193948e-02
   3.88059430e-02  1.24148883e-01 -7.10878074e-01  5.00181675e-01
   1.37861788e-01  3.52930009e-01  1.80396914e-01  3.11644018e-01
   3.99513364e-01 -2.04924107e-01 -3.86838704e-01 -2.59071887e-01
   2.40002498e-02 -1.49447575e-01  4.93779600e-01 -5.72228789e-01
  -4.01986390e-01  1.38831586e-01  1.51555821e-01  7.19582498e-01
  -2.83215493e-01  4.47718240e-02 -2.05814630e-01 -1.16967447e-01
   2.73668543e-02 -4.71125692e-01  1.30988866e-01  8.56371880e-01
  -7.07539797e-01  9.42791551e-02 -3.02225262e-01 -4.38830465e-01
  -3.15974623e-01  1.02420580e+00 -2.22506911e-01 -4.80338544e-01
  -5.28347790e-01  4.87362444e-01 -4.34716865e-02  4.13078964e-01
   3.16818953e-02  3.98243576e-01 -4.62897122e-01  8.03382218e-01
  -1.66499853e-01 -5.13374090e-01  2.02899605e-01  1.09920561e+00
  -5.53928435e-01 -2.36120254e-01  6.11678697e-03  2.09462240e-01
   3.75322551e-01 -3.12449038e-01  9.21637788e-02  2.55552620e-01
   5.21065533e-01 -5.00063241e-01 -1.57470748e-01 -8.13861847e-01
  -8.97144079e-02 -1.04157925e+00 -8.34657013e-01  6.45469725e-02
  -1.21903002e-01  2.90727496e-01  9.83553976e-02  5.12034833e-01
  -8.21886122e-01  2.60428965e-01 -3.58874258e-03 -3.85154665e-01
   8.04778099e-01  1.20743522e-02  4.93778214e-02 -2.95427561e-01
  -5.49224675e-01  2.44870931e-01  4.98140454e-01 -6.46286428e-01
   2.58415230e-02  1.33181453e-01  9.56660748e-01 -5.31799123e-02
   9.37808231e-02 -2.95786381e-01 -1.14146464e-01  2.89275020e-01
   5.54003477e-01  4.86606844e-02 -3.44701171e-01 -1.48272574e-01
   5.41231990e-01 -1.35773554e-01 -1.69072896e-01  4.86350507e-01
  -5.18188775e-01  4.17647243e-01  1.26463741e-01 -8.97361636e-01
   9.56157967e-02 -2.22488970e-01 -1.43658504e-01 -4.41045314e-03
   3.64508212e-01 -4.94492441e-01 -8.75729144e-01 -1.70768291e-01
   9.97953117e-01  2.78799623e-01  8.43682110e-01  2.98074305e-01
   1.77488893e-01 -1.39617011e-01 -6.12239659e-01  3.59151214e-01
  -7.17123568e-01  9.60616350e-01  1.01929724e-01 -2.46632159e-01
   3.94941002e-01 -3.77993137e-01 -3.40068072e-01  6.40373379e-02
  -2.06570134e-01 -5.23861647e-01  5.89451134e-01 -3.87512207e-01
  -3.41074705e-01  2.24645227e-01 -4.58698034e-01  4.97081250e-01
   4.25508589e-01 -3.86413336e-01  1.46345049e-01 -2.75540590e-01
  -4.23155189e-01  4.58353519e-01  3.38756293e-02 -8.57072249e-02
   3.58042628e-01 -2.32935905e-01  2.32161716e-01  1.68646872e-02
  -3.69699225e-02 -1.18888192e-01  9.20997560e-02  7.95144796e-01
  -4.84146476e-01 -3.45190048e-01  1.16337919e+00  4.05571967e-01
  -8.37386101e-02  6.04675651e-01 -2.41231639e-02 -3.37489843e-01
  -1.00229271e-01 -2.03310728e-01 -3.11416268e-01  2.39375979e-01
  -8.31977502e-02  2.86034532e-02  1.73850298e-01 -2.86701262e-01
  -2.04097345e-01 -4.74985205e-02  1.19692773e-01 -2.84897629e-03
   4.75693285e-01  4.76244874e-02  8.09272975e-02  8.17506015e-03
  -2.17085049e-01 -4.09048915e-01  1.63563907e-01 -4.62273136e-02
   1.55623823e-01  5.46984792e-01  3.59787822e-01 -1.06978111e-01
  -7.06731081e-01 -1.67568147e-01 -6.47480607e-01 -2.10555315e-01
  -4.15591478e-01 -3.42380196e-01  1.79102898e-01  1.79127917e-01
   2.06095219e-01 -1.17679492e-01  3.96936327e-01  3.46678615e-01
  -2.84671456e-01 -5.02580255e-02 -2.77325541e-01 -3.63196790e-01
   1.83043540e-01  2.25638002e-02 -3.11464295e-02  6.34511590e-01
  -3.84057373e-01  1.79043248e-01  1.77110016e-01 -1.15782648e-01
  -4.53395024e-02  3.82180780e-01 -1.83334351e-01 -3.29688549e-01
  -1.77796215e-01 -6.80463612e-02 -5.29875696e-01  2.46882930e-01
   4.76166725e-01  8.62508081e-03  4.61236745e-01 -2.44000465e-01
  -1.72515750e-01  1.60366625e-01 -2.25772560e-01 -2.15269268e-01
  -2.15324983e-01  1.81531683e-02  1.16325691e-02 -1.03501603e-01
  -3.07823300e-01  1.54580966e-01  3.78572866e-02  5.86122572e-01
  -4.39143002e-01  1.33736387e-01 -5.11557341e-01 -1.82051882e-01
   1.48528874e-01 -1.97109804e-02  1.00993313e-01 -5.20107150e-01
  -1.96646929e-01 -5.48656881e-01  1.30399972e-01 -1.45476055e+00
   8.33475143e-02  2.29609534e-02  4.94807601e-01  4.79560614e-01
   1.58783332e-01 -6.21636450e-01 -2.97535598e-01  4.17101502e-01
  -1.85742721e-01 -1.21905275e-01 -1.19343698e-01 -8.50858092e-02
   1.20004617e-01 -7.74705634e-02 -7.24220052e-02  2.00868309e-01
  -4.51134890e-01 -1.22854613e-01 -2.94990897e-01  1.69711739e-01
  -7.78961480e-01 -2.65042216e-01 -7.69602209e-02 -1.97484210e-01
  -9.04382914e-02 -3.92307267e-02  4.52762812e-01 -6.80120826e-01
  -5.02617002e-01 -2.24509001e-01 -3.74450088e-01  4.37600881e-01
  -6.98009878e-02 -1.80248216e-01  3.00808787e-01  5.72044849e-02
   1.99291214e-01  3.66957337e-01 -3.56778085e-01  1.43920958e-01
  -4.93178219e-02  3.06439519e-01  3.36377919e-01  1.58720940e-01
   9.18927938e-02 -1.93900555e-01 -4.09010053e-01  9.06081796e-02
  -1.09433398e-01  6.29778147e-01 -3.51164103e-01 -2.16593176e-01
   4.35931146e-01  3.53369504e-01 -4.58123296e-01 -5.57635427e-01
  -5.94999045e-02  3.28635603e-01 -1.03526086e-01 -8.16867054e-01
   6.46598563e-02  9.43311453e-02  1.17342226e-01 -1.19883902e-01
  -3.72467786e-01 -5.53796351e-01  1.11356825e-01  2.04855725e-01
  -5.15628517e-01  3.71064901e-01  5.31348363e-02 -4.19890910e-01
   6.95185065e-01 -3.40495825e-01 -2.14020237e-01 -2.83526927e-02
  -2.53525674e-01 -9.40647796e-02  2.19065771e-01  1.53937638e-01
  -8.18740249e-01 -1.27760395e-01  1.76056936e-01  1.44487888e-01
   2.17576489e-01  2.04917938e-01 -3.77689719e-01 -3.67365777e-03
  -2.11533159e-04  4.78156924e-01  1.13241732e-01 -3.36021334e-01
  -3.39631066e-02 -5.21559827e-03 -5.84574223e-01  4.29120101e-03
   3.79714072e-01  2.54711300e-01  4.16128933e-01 -7.13226199e-02
  -4.23807740e-01  2.47600019e-01  2.23945845e-02 -3.65008682e-01
  -1.27790004e-01 -3.24593373e-02  3.40857118e-01 -1.74116548e-02
  -5.14676988e-01 -8.60574484e-01  3.99252474e-01 -3.72902989e-01
   3.88625753e-03 -3.68915945e-02  5.64710796e-01 -1.94996931e-02
   4.09432620e-01 -1.38769239e-01  1.87122196e-01  2.07741141e-01
   3.85231525e-02 -9.82749760e-02  1.39177203e-01  1.33625269e-01
   3.76368910e-02 -5.03870130e-01  4.51488882e-01  5.40466964e-01
   5.78332663e-01  5.91609955e-01 -6.41523242e-01  2.02085376e-01
  -1.34142935e-01 -3.91348630e-01  3.47576022e-01 -5.83762109e-01
   1.26342416e+00  1.09597743e-01 -3.88476729e-01 -5.20023890e-02
  -1.14150441e+00 -6.96324944e-01 -1.91077784e-01  1.89760938e-01
  -1.80141002e-01  2.84121335e-01  4.01495278e-01 -2.45812163e-02
  -7.31834210e-03  4.28641379e-01 -5.69715261e-01  2.03324884e-01
   4.05971885e-01  5.90618491e-01 -5.64950705e-01  5.09652615e-01
  -1.81929559e-01 -2.75041938e-01 -1.88818946e-02 -1.59318164e-01
   1.10685214e-01  2.13513702e-01  4.83876526e-01  1.89916641e-01
  -6.47601932e-02  2.12555796e-01 -2.35419229e-01 -9.02285054e-02
  -9.07190800e-01  5.13650030e-02 -8.55978489e-01 -4.21732485e-01
  -3.39291990e-02  2.37452611e-01  1.12416792e+00 -3.49955589e-01
  -4.51128066e-01 -2.73569643e-01 -4.01681989e-01 -3.75297293e-02
   2.71890223e-01  2.07323670e-01 -1.64310217e-01  4.25041616e-01
  -3.56990337e-01 -5.91493130e-01 -5.20595014e-01  3.35712910e-01
  -3.32444489e-01 -9.40406322e-03 -1.87893927e-01  5.11411190e-01
   9.01809931e-01  4.41676974e-01 -3.80418956e-01  2.58641802e-02
  -2.63300598e-01 -2.38041840e-02 -4.73838091e-01  7.60608971e-01
   1.57308802e-01  4.20689017e-01 -2.63971567e-01 -3.09903413e-01
  -7.49006569e-02 -8.26899335e-02  4.14109647e-01 -4.95140135e-01
   8.88569877e-02 -2.74957836e-01  5.50628722e-01  1.35690331e-01
  -1.65981725e-02  4.08204168e-01 -2.17175081e-01 -8.32625747e-01
  -7.14497268e-02 -3.42674464e-01 -1.76332057e-01 -2.18388774e-02
  -1.89525872e-01 -2.36094058e-01  4.39126566e-02  1.00289825e-02
   5.75426638e-01  4.04277861e-01 -1.37924790e-01  2.27031678e-01
   5.85865617e-01 -3.41537863e-01  4.48122352e-01 -4.09607470e-01
   3.85058463e-01  5.92724323e-01 -1.75278589e-01 -2.08764803e-02
   6.72033191e-01 -1.71601087e-01  1.45676494e-01  1.31992772e-01
  -2.79964209e-01  4.71153595e-02  4.49682266e-01 -1.01784050e-01
  -1.77905232e-01 -3.60614449e-01 -2.23468825e-01 -3.26021969e-01
  -4.26705748e-01  1.39057338e-01  1.61446303e-01 -6.20773673e-01
   9.55596089e-01 -1.54765263e-01 -4.63768214e-01 -7.91727424e-01
   2.63451397e-01  1.81507379e-01  5.63370809e-02 -1.29881108e+00
   4.51066345e-01  2.19502077e-01 -5.33069015e-01 -4.14237499e-01
   4.45376217e-01 -1.42711140e-02 -3.22910547e-01 -1.50666803e-01
  -6.06040597e-01  3.36266428e-01  4.13310409e-01 -4.36413884e-01
   1.86921194e-01 -1.98610112e-01  3.57359886e-01 -1.64845094e-01
   4.39684927e-01  4.81680423e-01 -7.45572567e+00 -2.52393186e-01
   9.52861011e-01  1.40050054e-01 -5.70402443e-01 -6.46727860e-01
   1.34513974e-01 -6.48226857e-01 -1.47938460e-01  4.42054942e-02
   5.66926777e-01  2.03515187e-01 -1.40784466e+00  3.41098979e-02
   2.34274417e-01  3.47413957e-01  5.84085286e-03 -4.94069695e-01
  -4.40462410e-01 -5.49999662e-02  2.32771635e-02 -7.73596346e-01
   2.26664513e-01 -1.33516654e-01  7.11068511e-02  1.82805851e-01
   2.33621627e-01  1.21847875e-01  3.94419461e-01 -3.04250717e-01
   2.17272907e-01 -4.72423404e-01 -5.77259123e-01 -1.91225886e-01
  -4.63764593e-02 -5.25999486e-01  2.81084955e-01 -5.49141839e-02
   5.30523419e-01 -3.03198516e-01  4.62941155e-02 -1.03003883e+00
   3.30699027e-01  2.32496157e-01  7.18290448e-01  2.92892933e-01
  -1.23007791e-02 -3.71602148e-01  5.86289346e-01  6.54891133e-02
   8.94964859e-02  5.91796398e-01 -1.76240891e-01 -9.30800587e-02
   5.21340854e-02  6.46573246e-01 -7.38293678e-03  3.87833297e-01
   5.12393713e-01  5.10543227e-01 -7.24104270e-02  6.70982003e-02
   1.20326415e-01 -1.90304071e-01 -5.32865345e-01 -4.16554242e-01
  -1.72702700e-01 -2.51952380e-01  2.26923749e-01 -2.98112482e-01
  -6.00147843e-01 -2.39230260e-01 -5.00607133e-01 -2.96122193e-01
   2.08278164e-01  4.87273574e-01  5.04813194e-01 -3.45397919e-01
   3.60030532e-01 -4.01882529e-01 -1.09179482e-01  3.10862124e-01
   5.28613627e-01 -1.14344752e+00  1.75483048e-01  2.50044376e-01
   3.34305376e-01  3.67637336e-01  2.81595290e-02  3.38685304e-01
  -9.96811502e-03  1.40196458e-01  1.06511801e-01 -3.52331847e-01
  -3.47602189e-01  2.53964096e-01 -5.58952332e-01  2.19745219e-01
  -3.88599187e-02 -1.72127157e-01 -2.69018561e-01 -1.91183817e-02
